ID_INTERVENCION_CLINICA;INTE_GLOSA;CODGRUPO;GRPDESCRIPCION;CODSUBGRUPO;SGRDESCRIPCION;INTE_CODIGO_FONASA;revisado;observaciones;incodificable
412003;DETERMINACION DE OTROS GRUPOS SANGU;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301033;;;
412039;GRUPO SANGUINEO Y RH;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301034;;;
412040;GRUPO SANGUINEO Y RH (RECIEN NACIDO);34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301034;;;
412045;ASESORIA TECN.MEDICO TRASP/DE HIGAD;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412071;R.P.R.;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;306038;;;
412095;TEST DE COOMBS DIRECTO;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301014;;;
412142;TEST DE COOMBS INDIRECTO;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301015;;;
412165;PRUEBA DE COMPATIBILIDAD;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;702005;;;
412189;ANTIGENO DE SUPERFICIE HEPATITIS B;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;306077;;;
412191;ANTICUERPOS VIRUS HEPATITIS C;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;306081;;;
412195;PROCESAMEINTO DE MEDULA OSEA;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412196;OBTENCION DE SANGRE DE CORDON;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412236;TITULACION ANTICUERPOS;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301051;;;
412330;SUB GRUPOS ABO Y RH C/U;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301075;;;
412377;IDENTIFICACION ANTICUERP.IRREGULARES;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;301051;;;
412437;ATENCION PROFESIONAL PLAQUETOFERESI;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412440;ATENCION PROFESIONAL HEMAFERESIS IN;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412510;PLASMAFERESIS;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;702014;;;
412512;AT.PROFES. RECOLECCION M/O PABELLO;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412513;RECOLECCION DE CELULAS PROGENITORAS;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412514;RECOLEC.CELULAS PROGENITORAS PERIFE;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412515;LEUCOFERESIS TERAPEUTICA;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
412520;PLAQUETOFERESIS TERAPEUTICA;34;OTROS EXAMENES Y PROCEDIMIENTOS;92;BANCO DE SANGRE;0;;;
